#,Name,Country,Latitude,Longitude,Other Language Names
1,Andaman and Nicobar Islands,India,10.2188344,92.5771329,"""name""=>""Andaman and Nicobar Islands"", ""name:da""=>""Andamanerne og Nicobarerne"", ""name:de""=>""Andamanen und Nikobaren"", ""name:eo""=>""Andamanoj kaj Nikobaroj"", ""name:et""=>""Andamanid ja Nicobarid"", ""name:fr""=>""Îles Andaman-et-Nicobar"", ""name:he""=>""??? ????? ???????"", ""name:hi""=>""??????? ?? ??????? ?????????"", ""name:hu""=>""Andamán- és Nikobár-szigetek"", ""name:it""=>""Andamane e Nicobare"", ""name:ja""=>""????????????"", ""name:kn""=>""??????? ????? ???????"", ""name:ms""=>""Kepulauan Andaman dan Nicobar"", ""name:nl""=>""Andamanen en Nicobaren"", ""name:ru""=>""??????????? ? ??????????? ???????"", ""name:uk""=>""??????????? ? ??????????? ???????"", ""name:vi""=>""Qu?n ??o Andaman và Nicobar"", ""name:zh""=>""???-?????"", ""official_name""=>""Union Territory of Andaman and Nicobar Islands"""
2,Andhra Pradesh,India,15.9240905,80.1863809,"""ref""=>""AP"", ""name""=>""Andhra Pradesh"", ""name:cs""=>""Ándhrapradéš"", ""name:en""=>""Andhra Pradesh"", ""name:eo""=>""Andra-Prade?o"", ""name:he""=>""????? ????"", ""name:hi""=>""?????? ??????"", ""name:hu""=>""Ándhra Prades"", ""name:ja""=>""??????????????"", ""name:kn""=>""????? ??????"", ""name:ru""=>""??????-??????"", ""name:ta""=>""???????? ????????"", ""name:te""=>""????? ???????"", ""name:uk""=>""??????-??????"", ""name:ur""=>""?????? ?????"""
3,Arunachal Pradesh,India,28.0937702,94.5921326,"""ref""=>""AR"", ""name""=>""Arunachal Pradesh"", ""name:am""=>""????? ????"", ""name:ar""=>""??????? ?????"", ""name:as""=>""??????? ??????"", ""name:be""=>""????????-??????"", ""name:bg""=>""???????? ??????"", ""name:bh""=>""??????? ??????"", ""name:bn""=>""??????? ??????"", ""name:bo""=>""???????????????????"", ""name:ce""=>""????????-??????"", ""name:cs""=>""Aruná?alpradéš"", ""name:dv""=>""?????????? ????????"", ""name:el""=>""?????????? ???????"", ""name:en""=>""Arunachal Pradesh"", ""name:eo""=>""Aruna?al-Prade?o"", ""name:fa""=>""???????? ?????"", ""name:gu""=>""??????? ??????"", ""name:he""=>""??????'? ????"", ""name:hi""=>""??????? ??????"", ""name:hu""=>""Arunácsal Prades"", ""name:hy""=>""????????? ??????"", ""name:ja""=>""???????????????"", ""name:ka""=>""????????-???????"", ""name:kn""=>""??????? ??????"", ""name:ko""=>""???????? ?"", ""name:ks""=>""??????? ?????"", ""name:la""=>""Arunacala Pradesa"", ""name:lt""=>""Aruna?al Pradešas"", ""name:lv""=>""Arun??ala Prad?ša"", ""name:mk""=>""???????? ??????"", ""name:ml""=>""??????? ???????"", ""name:mn""=>""??????????????"", ""name:mr""=>""??????? ??????"", ""name:ne""=>""??????? ??????"", ""name:or""=>""??????? ??????"", ""name:pa""=>""??????? ???????"", ""name:ps""=>""??????? ?????"", ""name:ru""=>""????????-??????"", ""name:sa""=>""????????????????????"", ""name:sk""=>""Aruná?alpradéš"", ""name:sq""=>""Arunaçal Pradesh"", ""name:sr""=>""???????? ??????"", ""name:ta""=>""????????? ????????"", ""name:te""=>""???????? ???????"", ""name:tg""=>""???????? ??????"", ""name:th""=>""?????????????????"", ""name:tr""=>""Arunaçal Prade?"", ""name:uk""=>""????????-??????"", ""name:ur""=>""??????? ?????"", ""name:uz""=>""Arunachal-Pradesh"", ""name:yi""=>""????????? ??????"", ""name:zh""=>""????????????"", ""name:lzh""=>""????"", ""name:zh-Hans""=>""????"", ""name:zh-Hant""=>""????"""
4,Assam,India,26.4073841,93.2551303,"""ref""=>""AS"", ""name""=>""Assam"", ""name:am""=>""???"", ""name:an""=>""Asam"", ""name:ar""=>""????"", ""name:as""=>""???"", ""name:be""=>""????"", ""name:bg""=>""????"", ""name:bh""=>""????"", ""name:bn""=>""????"", ""name:bo""=>""??????"", ""name:br""=>""Asam"", ""name:ce""=>""?????"", ""name:cs""=>""Ásám"", ""name:cv""=>""????"", ""name:dv""=>""??????"", ""name:el""=>""?????"", ""name:en""=>""Assam"", ""name:eo""=>""Asamo"", ""name:fa""=>""????"", ""name:gu""=>""????"", ""name:he""=>""????"", ""name:hi""=>""???"", ""name:hu""=>""Asszám"", ""name:hy""=>""?????"", ""name:ja""=>""?????"", ""name:ka""=>""?????? ?????"", ""name:kk""=>""?????"", ""name:kn""=>""??????"", ""name:ko""=>""?? ?"", ""name:ks""=>""????"", ""name:la""=>""Asama"", ""name:lt""=>""Asamas"", ""name:lv""=>""Asama"", ""name:mk""=>""????"", ""name:ml""=>""????"", ""name:mn""=>""?????"", ""name:mr""=>""????"", ""name:my""=>""???????????"", ""name:ne""=>""????"", ""name:or""=>""????"", ""name:pa""=>""????"", ""name:pi""=>""????????"", ""name:pl""=>""Asam"", ""name:ps""=>""????"", ""name:ru""=>""?????"", ""name:sa""=>""??????????"", ""name:sd""=>""????"", ""name:sk""=>""Ásam"", ""name:sr""=>""????"", ""name:ta""=>""?????"", ""name:te""=>""????"", ""name:tg""=>""?????"", ""name:th""=>""?????????"", ""name:uk""=>""?????"", ""name:ur""=>""????"", ""name:uz""=>""Accom"", ""name:yi""=>""????"", ""name:zh""=>""????"""
5,Bihar,India,25.6440845,85.906508,"""ref""=>""BR"", ""name""=>""Bihar"", ""name:cs""=>""Bihár"", ""name:en""=>""Bihar"", ""name:eo""=>""Biharo"", ""name:he""=>""????"", ""name:hi""=>""?????"", ""name:hu""=>""Bihár"", ""name:ja""=>""????"", ""name:kn""=>""?????"", ""name:ru""=>""?????"", ""name:uk""=>""?????"""
6,Chhattisgarh,India,21.6637359,81.8406351,"""ref""=>""CT"", ""name""=>""Chhattisgarh"", ""name:cs""=>""?hattísgarh"", ""name:en""=>""Chhattisgarh"", ""name:eo""=>""?atisgaro"", ""name:he""=>""?'???????"", ""name:hi""=>""?????????"", ""name:hu""=>""Cshattíszgarh"", ""name:ja""=>""?????????"", ""name:kn""=>""????????"", ""name:ru""=>""???????????"", ""name:uk""=>""???????????"""
7,Delhi,India,28.6273928,77.1716954,"""name""=>""Delhi"", ""name:ar""=>""????"", ""name:cs""=>""Dillí"", ""name:de""=>""Nationales Hauptstadtterritorium Delhi"", ""name:en""=>""Delhi"", ""name:eo""=>""Delhio"", ""name:hi""=>""??????"", ""name:hu""=>""Delhi"", ""name:ja""=>""???"", ""name:kn""=>""?????"", ""name:ko""=>""??"", ""name:ru""=>""????"", ""name:ta""=>""??????"", ""name:uk""=>""????"", ""name:ur""=>""????"", ""name:vi""=>""Delhi"", ""name:zh""=>""????????"", ""alt_name:vi""=>""Dilli"", ""official_name""=>""National Capital Territory of Delhi"", ""official_name:vi""=>""Lãnh th? Th? ?ô Qu?c gia Delhi"""
8,Goa,India,15.3004543,74.0855134,"""ref""=>""GA"", ""name""=>""Goa"", ""name:cs""=>""Goa"", ""name:en""=>""Goa"", ""name:eo""=>""Goao"", ""name:hi""=>""????"", ""name:hu""=>""Goa"", ""name:ja""=>""??"", ""name:kn""=>""???"", ""name:mr""=>""???"", ""name:ru""=>""???"", ""name:uk""=>""???"", ""name:kok""=>""????"""
9,Gujarat,India,22.3850051,71.745261,"""ref""=>""GJ"", ""name""=>""Gujarat"", ""name:ar""=>""?????"", ""name:en""=>""Gujarat"", ""name:fa""=>""?????"", ""name:gu""=>""??????"", ""name:he""=>""???'???"", ""name:hi""=>""??????"", ""name:kn""=>""???????"", ""name:ml""=>""??????????"", ""name:mr""=>""??????"", ""name:ru""=>""????????"", ""name:ta""=>""?????????"", ""name:te""=>""???????"", ""name:ur""=>""?????"", ""name:zh""=>""?????"""
10,Haryana,India,29,76,"""name""=>""Hary?na"", ""name:ar""=>""???????"", ""name:cs""=>""Harijána"", ""name:en""=>""Haryana"", ""name:eo""=>""Harjano"", ""name:he""=>""??????"", ""name:hi""=>""???????"", ""name:hu""=>""Harijána"", ""name:ja""=>""??????"", ""name:kn""=>""???????"", ""name:ru""=>""???????"", ""name:sl""=>""Harjana"", ""name:uk""=>""???'???"", ""name:ur""=>""??????"", ""official_name""=>""State of Hary?na"""
11,Himachal Pradesh,India,31.9292352,77.1828462,"""ref""=>""HP"", ""name""=>""Himachal Pradesh"", ""name:ar""=>""??????? ??????"", ""name:eo""=>""Hima?al-Prade?o"", ""name:he""=>""?????'?? ?????"", ""name:hi""=>""?????? ??????"", ""name:kn""=>""?????? ??????"", ""name:ml""=>""?????? ???????"""
12,Jammu and Kashmir,India,33.6649297,75.1629584,"""name""=>""Jammu and Kashmir"", ""name:ar""=>""???? ?????? (?????)"", ""name:az""=>""Cammu v? K??mir"", ""name:be""=>""????? ? ??????"", ""name:bg""=>""????? ? ??????"", ""name:bn""=>""????? ? ???????"", ""name:bo""=>""?????????????????"", ""name:bs""=>""Jammu i Kashmir"", ""name:ca""=>""Jammu i Caixmir"", ""name:cs""=>""Džammú a Kašmír"", ""name:de""=>""Jammu und Kashmir"", ""name:el""=>""?????? ??? ??????"", ""name:en""=>""Jammu and Kashmir"", ""name:es""=>""Jammu y Cachemira"", ""name:et""=>""Jammu ja Kashmir"", ""name:eu""=>""Jammu eta Kaxmir"", ""name:fa""=>""???? ? ?????"", ""name:fi""=>""Jammu ja Kashmir"", ""name:fr""=>""Jammu-et-Cachemire"", ""name:gu""=>""????? ??? ???????"", ""name:he""=>""?'??? ?????? (?????)"", ""name:hi""=>""????? ?? ??????"", ""name:hr""=>""Jammu i Kashmir"", ""name:hu""=>""Dzsammu és Kasmír"", ""name:hy""=>""?????? ? ??????"", ""name:id""=>""Jammu dan Kashmir"", ""name:it""=>""Jammu e Kashmir"", ""name:ja""=>""????????????"", ""name:ka""=>""???? ?? ???????"", ""name:ko""=>""?? ?????"", ""name:ks""=>""??? ??? ??????"", ""name:lt""=>""Džamu ir Kašmyras"", ""name:lv""=>""Džammu un Kašm?ra"", ""name:mk""=>""???? ? ??????"", ""name:ml""=>""?????-??????"", ""name:mn""=>""?????-??????"", ""name:ms""=>""Jammu dan Kashmir"", ""name:my""=>""??????? ????? ??????????????????"", ""name:ne""=>""????? ???????"", ""name:nl""=>""Jammu en Kasjmir"", ""name:nn""=>""Jammu og Kashmir"", ""name:pa""=>""???? ??? ??????"", ""name:pl""=>""D?ammu i Kaszmir"", ""name:ps""=>""??? ?? ?????"", ""name:pt""=>""Jammu e Caxemira"", ""name:ro""=>""Jammu ?i Ca?mir"", ""name:ru""=>""?????? ? ??????"", ""name:sk""=>""Džammú a Kašmír"", ""name:sl""=>""Džamu in Kašmir"", ""name:sr""=>""???? ? ??????"", ""name:sv""=>""Jammu och Kashmir"", ""name:ta""=>""????? ????????"", ""name:tg""=>""????? ?? ??????"", ""name:th""=>""??????????????????"", ""name:tr""=>""Cemmu ve Ke?mir"", ""name:uk""=>""?????? ?? ??????"", ""name:ur""=>""???? ? ?????"", ""name:uz""=>""Jammu va Kashmir"", ""name:zh""=>""????????"", ""name:ceb""=>""Jammu and Kashm?r"""
13,Jharkhand,India,23.4559809,85.2557301,"""ref""=>""JH"", ""name""=>""Jharkhand"", ""name:cs""=>""Džhárkhand"", ""name:en""=>""Jharkhand"", ""name:eo""=>""?harkhando"", ""name:he""=>""?'??????"", ""name:hi""=>""???????"", ""name:hu""=>""Dzshárkhand"", ""name:ja""=>""???????"", ""name:kn""=>""??????"", ""name:ml""=>""????????"", ""name:ru""=>""?????????"", ""name:ta""=>""???????????"", ""name:uk""=>""??????????"""
14,Karnataka,India,14.5203896,75.7223521,"""ref""=>""KA"", ""name""=>""Karnataka"", ""name:ar""=>""?????????"", ""name:cs""=>""Karnátaka"", ""name:en""=>""Karnataka"", ""name:eo""=>""Karnatako"", ""name:he""=>""??????"", ""name:hi""=>""???????"", ""name:hu""=>""Karnátaka"", ""name:ja""=>""??????"", ""name:kn""=>""???????"", ""name:ru""=>""?????????"", ""name:uk""=>""?????????"""
15,Kerala,India,10.3528744,76.5120396,"""ref""=>""KL"", ""name""=>""Kerala"", ""name:ar""=>""?????"", ""name:cs""=>""Kérala"", ""name:en""=>""Kerala"", ""name:eo""=>""Keralao"", ""name:es""=>""Kerala"", ""name:he""=>""????"", ""name:hi""=>""????"", ""name:hu""=>""Kerala"", ""name:ja""=>""????"", ""name:kn""=>""????"", ""name:ml""=>""?????"", ""name:ru""=>""??????"", ""name:ta""=>""??????"", ""name:uk""=>""??????"", ""name:zh""=>""????"""
16,Ladakh,India,33.9456407,77.6568576,"""name""=>""Ladakh"", ""name:ar""=>""????"", ""name:en""=>""Ladakh"", ""name:he""=>""????"", ""name:hi""=>""???????"", ""name:ml""=>""???????"", ""name:ru""=>""??????"", ""name:ta""=>""?????"", ""name:zh""=>""???"""
17,Lakshadweep,India,10.8832771,72.8171069,"""name""=>""Lakshadweep"", ""name:ar""=>""??????"", ""name:cs""=>""Lakadivy"", ""name:he""=>""???????"", ""name:hi""=>""?????????"", ""name:ml""=>""???????????"", ""name:ru""=>""?????????"", ""name:ur""=>""???????"", ""name:zh""=>""?????"", ""alt_name:cs""=>""Lakšadvíp"""
18,Madhya Pradesh,India,23.8143419,77.5340719,"""ref""=>""MP"", ""name""=>""Madhya Pradesh"", ""name:ar""=>""????? ?????"", ""name:cs""=>""Madhjapradéš"", ""name:en""=>""Madhya Pradesh"", ""name:eo""=>""Madhja-Prade?o"", ""name:hi""=>""???? ??????"", ""name:hu""=>""Madhja Prades"", ""name:ja""=>""???????????"", ""name:kn""=>""???? ??????"", ""name:ru""=>""??????-??????"", ""name:uk""=>""????'?-??????"""
19,Maharashtra,India,18.9068356,75.6741579,"""ref""=>""MH"", ""name""=>""Maharashtra"", ""name:ar""=>""??????????"", ""name:en""=>""Maharashtra"", ""name:he""=>""????????"", ""name:hi""=>""??????????"", ""name:mr""=>""??????????"", ""name:ru""=>""??????????"""
20,Manipur,India,24.7208818,93.9229386,"""ref""=>""MN"", ""name""=>""Manipur"", ""name:af""=>""Manipoer"", ""name:ar""=>""???????"", ""name:as""=>""??????"", ""name:be""=>""???????"", ""name:bg""=>""???????"", ""name:bh""=>""??????"", ""name:bn""=>""??????"", ""name:bo""=>""??????????"", ""name:br""=>""Manipur"", ""name:ca""=>""Manipur"", ""name:ce""=>""????????"", ""name:cs""=>""Manípur"", ""name:cy""=>""Manipur"", ""name:da""=>""Manipur"", ""name:dv""=>""????????"", ""name:el""=>""????????"", ""name:en""=>""Manipur"", ""name:eo""=>""Manipuro"", ""name:es""=>""Manipur"", ""name:et""=>""Manipur"", ""name:eu""=>""Manipur"", ""name:fa""=>""???????"", ""name:fi""=>""Manipur"", ""name:fr""=>""Manipur"", ""name:ga""=>""Manipur"", ""name:gu""=>""??????"", ""name:he""=>""??????"", ""name:hi""=>""??????"", ""name:hr""=>""Manipur"", ""name:hu""=>""Manipur"", ""name:id""=>""Manipur"", ""name:is""=>""Kanglapak"", ""name:it""=>""Manipur"", ""name:ja""=>""?????"", ""name:ka""=>""????????"", ""name:kn""=>""??????"", ""name:ko""=>""???? ?"", ""name:ks""=>""??? ???"", ""name:la""=>""Ma?ipura"", ""name:lt""=>""Manipuras"", ""name:lv""=>""Manipura"", ""name:mg""=>""Manipur"", ""name:mk""=>""???????"", ""name:ml""=>""????????"", ""name:mr""=>""??????"", ""name:ms""=>""Manipur"", ""name:my""=>""?????????????"", ""name:ne""=>""??????"", ""name:nl""=>""Manipur"", ""name:nn""=>""Manipur"", ""name:no""=>""Manipur"", ""name:oc""=>""Manipor"", ""name:or""=>""??????"", ""name:pa""=>""??????"", ""name:pl""=>""Manipur"", ""name:pt""=>""Manipur"", ""name:ro""=>""Manipur"", ""name:ru""=>""???????"", ""name:sa""=>""?????????????"", ""name:sh""=>""Manipur"", ""name:sk""=>""Manípur"", ""name:sr""=>""???????"", ""name:sv""=>""Manipur"", ""name:sw""=>""Manipur"", ""name:ta""=>""?????????"", ""name:te""=>""???????"", ""name:th""=>""??????????"", ""name:tr""=>""Manipur"", ""name:uk""=>""???????"", ""name:ur""=>""??? ???"", ""name:uz""=>""Manipur"", ""name:vi""=>""Manipur"", ""name:yo""=>""Manipur"", ""name:zh""=>""?????"", ""name:ace""=>""Manipur"", ""name:bpy""=>""??????"", ""name:hif""=>""Manipur"", ""name:new""=>""??????"", ""name:pam""=>""Manipur"", ""name:pnb""=>""??????"", ""name:war""=>""Manipur"", ""name:xmf""=>""????????"", ""alt_name:fr""=>""Manipour"""
21,Meghalaya,India,25.5379432,91.2999102,"""ref""=>""ML"", ""name""=>""Meghalaya"", ""name:cs""=>""Méghálaja"", ""name:en""=>""Meghalaya"", ""name:eo""=>""Meghalajo"", ""name:hi""=>""??????"", ""name:hu""=>""Meghálaja"", ""name:ja""=>""??????"", ""name:kn""=>""??????"", ""name:ru""=>""????????"", ""name:uk""=>""????????"""
22,Mizoram,India,23.2146169,92.8687612,"""ref""=>""MZ"", ""name""=>""Mizoram"", ""name:cs""=>""Mizóram"", ""name:en""=>""Mizoram"", ""name:eo""=>""Mizoramo"", ""name:hi""=>""???????"", ""name:hu""=>""Mizoram"", ""name:ja""=>""????"", ""name:kn""=>""????????"", ""name:ru""=>""???????"", ""name:uk""=>""???????"""
23,Nagaland,India,26.1630556,94.5884911,"""ref""=>""NL"", ""name""=>""Nagaland"", ""name:cs""=>""Nágáland"", ""name:en""=>""Nagaland"", ""name:eo""=>""Nagalando"", ""name:hi""=>""?????????"", ""name:hu""=>""Nágaföld"", ""name:ja""=>""?????"", ""name:kn""=>""???????????"", ""name:ru""=>""????????"", ""name:uk""=>""????????"""
24,Odisha,India,20.5431241,84.6897321,"""ref""=>""OR"", ""name""=>""Odisha"", ""name:ar""=>""?????"", ""name:cs""=>""Uríša"", ""name:en""=>""Odisha"", ""name:eo""=>""Oriso"", ""name:he""=>""??????"", ""name:hi""=>""?????"", ""name:hu""=>""Orisza"", ""name:ja""=>""????"", ""name:kn""=>""?????"", ""name:ml""=>""????"", ""name:or""=>""??????"", ""name:ru""=>""??????"", ""name:uk""=>""??????"", ""name:ur""=>""?????"", ""alt_name:ar""=>""??????"", ""alt_name:cs""=>""Urísa"""
25,Punjab,India,30.9293211,75.5004841,"""ref""=>""PB"", ""name""=>""Punjab"", ""name:ar""=>""???????"", ""name:cs""=>""Pa?džáb"", ""name:en""=>""Punjab"", ""name:eo""=>""Pan?abo"", ""name:fr""=>""Pendjab"", ""name:he""=>""???'??"", ""name:hi""=>""?????"", ""name:hu""=>""Pandzsáb"", ""name:ja""=>""??????"", ""name:kn""=>""??????"", ""name:ml""=>""???????"", ""name:pa""=>""?????"", ""name:ru""=>""???????"", ""name:uk""=>""???????"""
26,Rajasthan,India,26.8105777,73.7684549,"""ref""=>""RJ"", ""name""=>""Rajasthan"", ""name:ar""=>""???????"", ""name:cs""=>""Rádžasthán"", ""name:en""=>""Rajasthan"", ""name:eo""=>""Ra?astano"", ""name:he""=>""??'????"", ""name:hi""=>""????????"", ""name:hu""=>""Rádzsasztán"", ""name:ja""=>""????????"", ""name:kn""=>""????????"", ""name:ru""=>""??????????"", ""name:uk""=>""??????????"", ""name:ur""=>""????????"""
27,Samdrup Jongkhar District,India,26.8751197,91.5511211,"""name""=>""???????????????????????????"", ""name:de""=>""Samdrup Jongkhar"", ""name:en""=>""Samdrup Jongkhar District"", ""name:ja""=>""????????????"""
28,Samtse District,India,27.0352532,89.0147344,"""name""=>""????????????????"", ""name:de""=>""Samtse"", ""name:en""=>""Samtse District"", ""name:ja""=>""????"", ""name:ru""=>""?????"""
29,Tamil Nadu,India,10.9094334,78.3665347,"""ref""=>""TN"", ""name""=>""Tamil Nadu"", ""name:ar""=>""????? ????"", ""name:as""=>""?????????"", ""name:cs""=>""Tamilnádu"", ""name:el""=>""????? ??????"", ""name:en""=>""Tamil Nadu"", ""name:eo""=>""Tamilnado"", ""name:he""=>""????? ????"", ""name:hi""=>""???? ????"", ""name:hu""=>""Tamilnádu"", ""name:ja""=>""????????"", ""name:kn""=>""????? ????"", ""name:ko""=>""???? ?"", ""name:ru""=>""????????"", ""name:ta""=>""?????????"", ""name:th""=>""???????????"", ""name:uk""=>""?????????"", ""name:ur""=>""??? ????"", ""name:zh""=>""??????"""
30,Telangana,India,17.8495919,79.1151663,"""ref""=>""TG"", ""name""=>""Telangana"", ""name:cs""=>""Telangána"", ""name:en""=>""Telangana"", ""name:eo""=>""Telangano"", ""name:he""=>""??????"", ""name:hi""=>""????????"", ""name:hu""=>""Telangana"", ""name:ja""=>""??????"", ""name:kn""=>""???????"", ""name:ru""=>""?????????"", ""name:te""=>""???????"", ""name:uk""=>""?????????"""
31,Tripura,India,23.7750823,91.7025091,"""ref""=>""TR"", ""name""=>""Tripura"", ""name:bn""=>""????????"", ""name:cs""=>""Tripura"", ""name:en""=>""Tripura"", ""name:eo""=>""Tripuro"", ""name:hi""=>""????????"", ""name:hu""=>""Tripura"", ""name:ja""=>""????"", ""name:kn""=>""????????"", ""name:ru""=>""???????"", ""name:uk""=>""???????"""
32,Uttarakhand,India,30.0417376,79.089691,"""ref""=>""UT"", ""name""=>""Uttarakhand"", ""name:eo""=>""Utarakando"", ""name:he""=>""??????????"", ""name:hi""=>""??????????"", ""name:hu""=>""Uttarakhand"", ""name:kn""=>""?????????"", ""name:ml""=>""???????????"""
33,Uttar Pradesh,India,27.1303344,80.859666,"""ref""=>""UP"", ""name""=>""Uttar Pradesh"", ""name:cs""=>""Uttarpradéš"", ""name:en""=>""Uttar Pradesh"", ""name:eo""=>""Utar-Prade?o"", ""name:he""=>""???? ????"", ""name:hi""=>""????? ??????"", ""name:hu""=>""Uttar Prades"", ""name:ja""=>""???????????"", ""name:kn""=>""????? ??????"", ""name:ru""=>""?????-??????"", ""name:uk""=>""?????-??????"", ""name:ur""=>""??? ?????"""
34,West Bengal,India,22.9964948,87.6855882,"""ref""=>""WB"", ""name""=>""West Bengal"", ""name:bn""=>""??????????"", ""name:cs""=>""Západní Bengálsko"", ""name:en""=>""West Bengal"", ""name:eo""=>""Okcidenta Bengalio"", ""name:fr""=>""Bengale occidental"", ""name:he""=>""???? ????"", ""name:hi""=>""?????? ?????"", ""name:hu""=>""Nyugat-Bengál"", ""name:ja""=>""?????"", ""name:kn""=>""?????? ?????"", ""name:ru""=>""???????? ????????"", ""name:uk""=>""???????? ??????"""
